class id,filepaths,labels,data set,scientific name
0.0,train/ABBOTTS BABBLER/085.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/101.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/102.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/096.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/104.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/098.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/127.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/100.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/130.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/094.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/133.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/137.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/118.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/141.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/110.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/111.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/112.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/105.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/106.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/107.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/108.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/109.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/113.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/119.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/120.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/121.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/122.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/084.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/086.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/088.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/090.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/092.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/117.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/139.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/143.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/123.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/124.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/144.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/103.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/125.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/134.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/114.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/128.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/132.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/138.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/115.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/131.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/136.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/142.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/116.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/135.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/140.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/126.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/129.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/158.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/155.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/163.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/157.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/156.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/148.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/160.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/159.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/161.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/151.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/162.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/153.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/147.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/146.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/149.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/150.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/145.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/152.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
0.0,train/ABBOTTS BABBLER/154.jpg,ABBOTTS BABBLER,train,MALACOCINCLA ABBOTTI
1.0,train/ABBOTTS BOOBY/007.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/090.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/054.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/009.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/053.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/008.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/055.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/056.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/010.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/020.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/013.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/014.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/015.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/016.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/017.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/011.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/012.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/004.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/018.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/019.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/022.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/026.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/023.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/024.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/021.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/025.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/027.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/028.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/029.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/030.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/031.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/032.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/033.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/034.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/035.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/036.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/037.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/038.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/039.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/040.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/041.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/042.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/043.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/044.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/068.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/046.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/005.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/048.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/049.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/050.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/051.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/052.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/067.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/001.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/006.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/002.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/063.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/057.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/058.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/059.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/060.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/088.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/061.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/045.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/062.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/066.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/003.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/065.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/069.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/070.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/071.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/072.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/073.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/074.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/075.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/076.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/077.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/078.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/079.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/080.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/081.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/082.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/083.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/084.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/085.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
1.0,train/ABBOTTS BOOBY/086.jpg,ABBOTTS BOOBY,train,PAPASULA ABBOTTI
